title,dataset,abstract,abstract_source,authors,author_source,doi,doi_source,journal,journal_source,keywords
"""Gender differences between faculty members in higher education: A literature review of selected higher education journals"",","""dataset-428""","""Abstract Gender issues in higher educational institutions have attracted increasing levels of attention from researchers in recent decades. As a result, many studies have called for greater gender equity between men and women in universities. However, there is a lack of sufficient literature review studies that investigate gender differences between faculty members of universities. This paper offers a review of the literature on gender differences between faculty members in higher education during the period from 2000 to 2013. The objectives of the review are to: identify and explore patterns and trends in publication outlets; collect, document, scrutinise and critically analyse the current literature on this field; to identify gaps in the literature; and make recommendations for further research in this field. To accomplish this task, we collected the data from fourteen specialist academic journals that focus on higher education."",",semantic scholar,"Mamen Gomez Cama, Manuel Larron Jorge",semantic scholar,10.1016/j.edurev.2016.03.001,semantic scholar,Educational Research Review,Unpaywall,
"""An empirical study of scientific production: A cross country analysis, 1981-2002""","""dataset-428""","""This paper presents the results of an econometric approach to examine the determinants of scientific production at cross-country level. The paper aims not to provide accurate and robust estimates of investment elasticities (a doubtful task given the poor quality of the data sources and the modelling problems), but to develop and critically assess the validity of an empirical approach for characterising the production of science and its impact, from a comparative perspective. We employ and discuss the limitations of a production function approach to relate investment inputs to scientific outputs using a sample of 14 countries for which we have information on higher education research and development (HERD). The outputs are taken from the Thomson ISI\u00c2\u00ae national science indicators (2002) database on published papers and citations. The inputs and outputs for this sample of countries have been recorded for a period of 21\u00c2 years (1981-2002). A thorough discussion of the data shortcomings is provided. On the basis of this panel dataset we investigate the profile of the time lag between investment in HERD and research output and returns to national investment in science. We devote particular attention to analysing the presence of cross-country spillovers. We show their relevance and underline the international effect of the US system.""",semantic scholar,"Gustavo Atilio Crespi, Aldo Geuna, ",semantic scholar,10.1007/s11192-015-1632-4,semantic scholar,Research Policy,Unpaywall,
"""Science Funding and Short-Term Economic Activity""","""dataset-428""","""There is considerable interest among policy-makers in documenting short-term effects of science funding. A multiyear scientific journey that leads to long-term fruits of research, such as a moon landing, is more tangible if there is visible nearer-term activity, such as the presence of astronauts. Yet systematic data on such activities have not heretofore existed. The only source of information for describing the production of most science is surveys that have been called \u201ca rough estimate, frequently based on unexamined assumptions that originated years earlier\u201d (1).""",semantic scholar,"Bruce A. Weinberg, Jason Owen-Smith, Rebecca F. Rosen, Lou Schwarz, Barbara McFadden Allen, Roy Weiss, Julia Lane",semantic scholar,10.1126/science.1250055,"citation_velocity, Unpaywall",Science,Unpaywall,
"""Control of MSSA and MRSA in the United States: protocols, policies, risk adjustment and excuses""","""dataset-428""","""Data released by the U.S. Centers for Disease Control and Prevention (CDC) on March 5, 2019 showed that Staph aureus infections are a major problem in the United States, with 119,000 infections and almost 20,000 deaths in 2017. Rates of decline for hospital-onset MRSA have slowed since 2012 and the United States is not on track for meeting the 2015\u2009U.S. Dept. of Health and Human Services\u2019 goal of a 50% reduction by 2020. There is a need for improved standards for control of dangerous pathogens. Currently, the World Health Organization\u2019s\u00a0recommendation of preoperatively screening patients for Staph aureus\u00a0has not become a standard of care in the United States.The U.S. Veterans Health Administration also released data which found a much larger decrease in hospital-onset MRSA infections as opposed to hospital-onset MSSA using various infectious disease bundles that all included universal MRSA surveillance and isolation for MRSA carriers. These results mirror the results obtained by the United Kingdom\u2019s National Health Service. These findings support the contention that the marked decline in hospital-onset MRSA infections observed in these studies is due to interventions which are specifically targeted towards MRSA.A case is made that concerns with the integrity of healthcare policy research, along with industrial conflicts-of-interest\u00a0have inhibited effective formulation of infectious disease policy in the United States. Because MRSA has become endemic in the general U.S. population (approximately 2%), the author advocates that universal facility-wide screening of MRSA on admission be included in infection prevention bundles used at U.S. hospital.""",semantic scholar,Kevin T. Kavanagh,semantic scholar,10.1186/s13756-019-0550-2,"Unpaywall, dissemin",Antimicrobial Resistance & Infection Control,dissemin,
"""Federal Funding For Research On The Leading Causes Of Death Among Children And Adolescents""","""dataset-428""","""Firearm injuries are the second-leading cause of death for US children and adolescents (ages\u00a01-18). This analysis quantified the federal dollars granted to research for the leading US causes of death for this age group in 2008-17. Several federal data sources were queried. On average, in the study period, $88\u00a0million per year was granted to research motor vehicle crashes, the leading cause of death in this age group. Cancer, the third-leading cause of mortality, received $335\u00a0million per year. In contrast, $12\u00a0million-only thirty-two grants, averaging $597 in research dollars per death-went to firearm injury prevention research among children and adolescents. According to a regression analysis, funding for pediatric firearm injury prevention was only 3.3\u00a0percent of what would be predicted by mortality burden, and that level of funding resulted in fewer scientific articles than predicted. A thirtyfold increase in firearm injury research funding focused on this age group, or at least $37\u00a0million per year, is needed for research funding to be commensurate with the mortality burden.""",semantic scholar,"Rebecca M. Cunningham,  Megan L. Ranney, Jason E Goldstick, Sonia V Kamat, Jessica S Roche, Patrick M. Carter",,10.1377/hlthaff.2019.00476,,Health Affairs,,"Cessation of life, Neoplasms, Firearms, prevention research, Cumulative Trauma Disorders, Adolescent (age group), funding grant, Brain Injuries"
"""Training opportunities for noncommunicable diseases research in Latin America: A scoping review""","""dataset-428""","""Objective\nTo identify gaps in postgraduate training and options for building capacity in noncommunicable disease (NCDs) research in Latin America.\n\n\nMethods\nThis was a scoping review of postgraduate opportunities in NCDs at top universities in Latin America and of training grants awarded by international funding bodies. Three global university rankings were considered-the QS Ranking, the Shanghai Ranking, and the Times Ranking. Latin American universities appearing in at least two of these were selected. University websites were searched for current graduate programs in biostatistics, epidemiology, global health, health economics, and public health. Information was extracted, summarized, and evaluated to identify any programs focused on NCDs. In addition, seven international funding bodies' websites were searched for training grants.\n\n\nResults\nIn all, 33 universities offering 72 postgraduate programs met the inclusion criteria. One of these programs was exclusively devoted to NCD, and 12 offered NCDs as a dissertation research topic. Only two training grants were awarded to a Latin American institution for NCD capacity building. There are few NCD research training programs in Latin America and only one program exclusively focused on NCDs.\n\n\nConclusion\nThere seem to be few NCD-specific research training programs in Latin America. Leveraging existing programs and expanding those with a focus on NCDs could help enhance NCD research capacity in the region. These initiatives should be supported by international funding agencies through more funding opportunities.""",,"Jessica Hanae Zafra-Tanaka, Rodrigo M Carrillo-Larco, Antonio Bernabe-Ortiz, Vilma Edit Irazola, Goodarz Danaei, J Jaime Miranda,",,10.26633/rpsp.2019.68,,BULL PAN AM HEALTH ORGAN,,"Dermox, Universities, Awards, funding grant, Training Programs, Immune System Diseases, Extraction, Global Health, Search - action, Epidemiology"
"""National Scientific Funding for Interdisciplinary Research: A Comparison Study of Infectious Diseases in the US and EU""","""dataset-428""","""Infectious diseases have been continuously and increasingly threatening human health and welfare due to a variety of factors such as globalisation, environmental, demographic changes, and emerging pathogens. In order to establish an interdisciplinary approach for coordinating R&D via funding, it is imperative to discover research trends in the field. In this paper, we apply machine learning methodologies and network analyses to understand how the European Union (EU) and the United States (US) have invested their funding in infectious diseases research utilising an interdisciplinary approach. The purpose of this paper is to use public R&D project data as data and to grasp the research trends of epidemic diseases in the US and EU through scientometric analysis.""",,"Yoseob Heo, Jongseok Kang, Keun-hwan Kim",,10.3390/su11154120,,Sustainability,,
"""Federal funding of doctoral recipients: What can be learned from linked data""","""dataset-428""","""Abstract This technical note describes the results of a pilot approach to link administrative and survey data to better describe the richness and complexity of the research enterprise. In particular, we demonstrate how multiple funding channels can be studied by bringing together two disparate datasets: UMETRICS, which is based on university payroll and financial records, and the Survey of Earned Doctorates (SED), which is one of the most important US survey datasets about the doctoral workforce. We show how it is possible to link data on research funding and the doctorally qualified workforce to describe how many individuals are supported in different disciplines and by different agencies. We outline the potential for more work as the UMETRICS data expands to incorporate more linkages and more access is provided.""",,"Wan-Ying Chang, Wei Cheng, Julia Lane, Bruce A. Weinberg",,10.1016/j.respol.2019.03.001,,Research Policy,,
"""A Review of Approaches Used to Increase Awareness of Pre-exposure Prophylaxis (PrEP) in the United States""","""dataset-428""","""PrEP is an important and useful HIV prevention strategy, yet awareness remains low among at-risk populations in the United States and elsewhere in the world. As previous studies have shown PrEP awareness to be important to PrEP uptake, understanding approaches to increase PrEP awareness is imperative. The current systematic review provides an overview of published articles and on-going research on PrEP awareness. Using PRISMA guidelines, two published articles and seven on-going research studies were identified that use different approaches to increase PrEP awareness. Findings highlight the need for research to target other at-risk populations and geographic areas. Future research should consider the use of technology and network approaches to assess whether they lead to increased awareness, accurate knowledge, and uptake of PrEP, along with examining which messaging works best for specific targeted, at-risk population(s).ResumenPrEP es una estrategia importante y \u00fatil, sin embargo, la concientizaci\u00f3n dentro de las poblaciones de riesgo en Estados Unidos y en el Mundo, son bajas. Como lo han demostrado estudios anteriores, la concientizaci\u00f3n del PrEP es importante para el consumo del PrEP, por lo tanto, entender los enfoques para incrementar la concientizaci\u00f3n del PrEP, es imperativo. El actual sistema de revisi\u00f3n provee algunos art\u00edculos publicados e investigaci\u00f3n continua sobre la concientizaci\u00f3n del PrEP. Usando las gu\u00edas PRISMA, dos art\u00edculos publicados y siete estudios de investigaci\u00f3n continua, fueron identificados que utilizan diferentes m\u00e9todos para incrementar la concientizaci\u00f3n del PrEP. Resultados resaltan la necesidad de investigaciones en poblaciones de riesgo y en \u00e1reas geogr\u00e1ficas. Futuras investigaciones deber\u00edan considerar el uso de tecnolog\u00eda y redes para evaluar si se incremento de la concientizaci\u00f3n, conocimiento y consume del PrEP, en conjunto con examinar mensajes que funcionan para el objetivo espec\u00edfico, para una poblaci\u00f3n o poblaciones en riesgo.""",,"Amber I. Sophus, Jason W Mitchell",,10.1007/s10461-018-2305-0,,AIDS and Behavior,,"Chromosome Deletion, Scientific Publication, "
"""The role of the microbiome in immunologic development and its implication for pancreatic cancer immunotherapy""","""dataset-428""","""Our understanding of the microbiome and its role in immunity, cancer initiation, and cancer progression has evolved significantly over the past century. The \""germ theory of cancer\"" was first proposed in the early 20th century, and shortly thereafter the bacterium Helicobacter pylori, and later Fusobacterium nucleatum, were implicated in the development of gastric and colorectal cancers, respectively. However, with the development of reliable mouse models and affordable sequencing technologies, the most fascinating aspect of the microbiome-cancer relationship, where microbes undermine cancer immune surveillance and indirectly promote oncogenesis, has only recently been described. In this review, we highlight the essential role of the microbiome in immune system development and maturation. We review how microbe-induced immune activation promotes oncogenesis, focusing particularly on pancreatic carcinogenesis, and show that modulation of the microbiome augments the anti-cancer immune response and enables successful immunotherapy against pancreatic cancer.""",,"Vrishketan Sethi, Gerardo A Vitiello, Deepak Saxena, George Miller, Vikas Dudeja",,10.1053/j.gastro.2018.12.045,,Gastroenterology,,"Pancreatic carcinoma, Immunotherapy, Microbiome, Colorectal Neoplasms, Carcinogenesis, Helicobacter pylori, Biopolymer Sequencing, Malignant neoplasm of pancreas"
"""The relation between research priorities and societal demands: The case of rice""","""dataset-428""","""To what extent is scientific research related to societal needs? To answer this crucial question systematically we need to contrast indicators of research priorities with indicators of societal needs. We focus on rice research and technology between 1983 and 2012. We combine quantitative methods that allow investigation of the relation between \u2018revealed\u2019 research priorities and \u2018revealed\u2019 societal demands, measured respectively by research output (publications) and national accounts of rice use and farmers\u2019 and consumers\u2019 rice-related needs. We employ new bibliometric data, methods and indicators to identify countries\u2019 main rice research topics (priorities) from publications. For a panel of countries, we estimate the relation between revealed research priorities and revealed demands. We find that, across countries and time, societal demands explain a country's research trajectory to a limited extent. Some research priorities are nicely aligned to societal demands, confirming that science is partly related to societal needs. However, we find a relevant number of misalignments between the focus of rice research and revealed demands, crucially related to human consumption and nutrition. We discuss some implications for research policy.""",,"Tommaso Ciarli, Ismael Ruefols",,10.1016/j.respol.2018.10.027,,Research Policy,,
"""The impact of money on science: Evidence from unexpected NCAA footballA outcomes""","""dataset-428""","""Universities perform a rising share of R&D in developed countries and increasingly rely on internal rather than government or private sector sources to fund these activities. This paper uses unexpected college football outcomes to exogenously vary school-funded research support expenditures. It then examines how these expenditures affect scientific productivity at US universities and whether the pool of knowledge created by academic research generates valuable innovation at the margin. We find large effects on publishing and patenting that sharply exceed estimates from prior work. Using data on technology licensing revenues, we find 4-5% upfront returns and 9% total returns on investment. JEL: O31, O32, D24, I23. \u2217We are grateful for early input from Juan Alcacer, Thomas Covert, James Lee, Josh Lerner, Charlie Nathanson, Ariel Pakes, Kyle Welch, and Erick Zwick as well as comments by Alberto Galasso, Meg Blume-Kohout, Ben Jones, Megan MacGarvie, Scott Stern, Chad Syverson, and participants at the NBER Summer Institute on Innovation, Cirano Conference on Industrial Organization, Chicago Booth Microeconomics Workshop, and Chicago Harris Public Policy and Economics Workshop. For helpful discussions on the research, funding, and publishing process in science and engineering fields, we thank Sharon Allen, Patrick Fitzgerald, Susan Gomes, Mick Sawka, and Beth Thomson at Harvard University, Park Hays at Sandia National Laboratories, Marty Holmes at the Texas A&M Association of Former Students, Roxanne Moore at Georgia Tech, Carolyn Porter at the McDonald Observatory at the University of Texas at Austin, Frank Rotondo at the Institute for Defense Analyses, and Mario Trujillo at the University of Wisconsin-Madison. \u2020Address: Harvard Business School, Soldiers Field Road, Boston, MA 02163, [email] \u2021Corresponding author address: The University of Chicago Booth School of Business, 5807 South Woodlawn Avenue, Chicago IL 60637, [email]""",,"Haris Tabakovic, Thomas Wollmann",,10.1016/j.jpubeco.2019.104066,,Journal of Public Economics,,"Money, Estimated, Ordinary least squares, Interaction, Plausibility structure, Relevance, Universities"
"""The hunt for the lesser-known funding source""","""dataset-428""","""Scientists can use search skills and solid connections to find grants from foreign governments, foundations and crowdfunding.Scientists can use search skills and solid connections to find grants from foreign governments, foundations and crowdfunding.""",,Elie Dolgin,,10.1038/d41586-019-01734-1,,Nature,,"Government, funding grant, Foundations"
"""UniversitiesaTM structural commitment to interdisciplinary research""","""dataset-428""","""In recent years, science policy experts have been promoting interdisciplinary research (IDR) in order to foster innovation and address grand scientific challenges. But to date we know little about whether, how, and to what extent universities are committed to fostering this type of research. This paper develops the first measure of university commitment to IDR, which relies on the organizational structuring of research activity into research centers and departments. We extend the previous literature by measuring, rather than assuming, the interdisciplinary nature of research units. Using a large amount of textual data from 157 research universities in the United States, and combining machine learning and confirmatory factor analysis techniques, we develop a continuous and composite measure that taps universities\u2019 structural commitment to IDR. We then examine the commitment exhibited by specific universities and how such commitment varies by university characteristics like size, resources, and region. Results show that the fraction of centers and departments that are interdisciplinary is critical to measuring a university\u2019s structural commitment to IDR and to developing specific research policies aimed at fostering IDR.""",,"Erin Leahey, Sondra N. Barringer, Misty Ring-Ramirez",,10.1007/s11192-018-2992-3,,Scientometrics,,"Machine learning, Independence Day: Resurgence, Confirmatory factor analysis, Text corpus"
"""Public Anthropology in Changing Times""","""dataset-428""",BLANK,,"Robert Borofsky, Antonio de Lauri",,10.1163/25891715-00201002,,Public Anthropologist,,
"""Modeling research universities: Predicting probable futures of public vs. private and large vs. small research universities""","""dataset-428""","""The future of the American academic research enterprise is considered. Data are presented that characterize the resources available for the 160 best-resourced research universities, a small subset of the 2,285 4-year, nonprofit, higher education institutions. A computational model of research universities was extended and used to simulate three strategic scenarios: status quo, steady decline in foreign graduate student enrollments, and downward tuition pressures from high-quality, online professional master's programs. Four specific universities are modeled: large public and private, and small public and private. The former are at the top of the 160 in terms of resources, while the latter are at the bottom of the 160. The model's projections suggest how universities might address these competitive forces. In some situations, it would be in the economic interests of these universities to restrict research activities to avoid the inherent subsidies these activities require. The computational projections portend the need for fundamental change of approaches to business for universities without large institutional resources.""",,"Willian Bill Rouse, John V. Lombardi, Diane D. Craig",,10.1073/pnas.1807174115,,Proceedings of the National Academy of Sciences,,"Universities, Probability, Projections and Predictions, Status Epilepticus, Subgroup"
"""A comparison of two approaches for measuring interdisciplinary research output: The disciplinary diversity of authors vs the disciplinary diversity of the reference list""","""dataset-428""","""Abstract This study investigates the convergence of two bibliometric approaches to the measurement of interdisciplinary research: one based on analyzing disciplinary diversity in the reference list of publications, the other based on the disciplinary diversity of authors of publications. In particular we measure the variety, balance, disparity and integrated diversity index of, respectively, single-author, multi-author single-field, and multi-author multi-field publications. We find that, in general, the diversity of the reference list grows with the number of fields reflected in a paper\u2019s authors\u2019 list and, to a lesser extent, with the number of authors being equal the number of fields. Further, we find that when fields belonging to different disciplines are reflected in the authors\u2019 list, the disparity in the reference list is higher than in the case of fields belonging to the same discipline. However, this general tendency varies across disciplines, and noticeable exceptions are found at individual paper level.""",,"Giovanni Abramo, Ciriaco Andrea D'Angelo, Lin Zhang",,10.1016/j.joi.2018.09.001,,Journal of Informetrics,,"Bibliographic index, Binocular disparity, Bibliometrics, Mike Lesser, "
"""First-Generation Students in Pursuit of the PhD: Comparing Socialization Experiences and Outcomes to Continuing-Generation Peers""","""dataset-428""","""ABSTRACTAlthough first-generation students represent a substantial proportion of doctoral students, few studies have examined their experiences and outcomes. We contribute to this nascent area of inquiry by comparing experiences and outcomes of first-generation and continuing-generation students during the first 3 years of doctoral education. Contrary to expectations, the results based on a national sample of PhD students in biology revealed remarkable similarity in experiences and outcomes between first-generation and continuing-generation students. One notable exception to this overall pattern of similarity was research productivity in the second year. By examining the relationships between students\u2019 experiences and outcomes over time, the findings illuminate the unique ways in which socialization experiences are related to specific outcomes and the extent to which those relationships change across years. Thus, this study offers initial insights into the nuanced ways in which students\u2019 socialization exp...""",,"Josipa Roksa, David F. Feldon, Michelle A. Maher",,10.1080/00221546.2018.1435134,,The Journal of Higher Education,,
"""Doctoral student funding portfolios across and within engineering, life sciences and physical sciences""","""dataset-428""","""Purpose \n \n \n \n \nThis paper aims to determine the extent to which graduate student funding portfolios vary across and within engineering, life sciences and physical sciences academic fields for degree recipients. \u201cGraduate student funding portfolios\u201d refers to the percentages of students funded by fellowships, research assistantships, teaching assistantships, personal means and other sources within an organizational unit. \n \n \n \n \nDesign/methodology/approach \n \n \n \n \nUsing data from the Survey of Earned Doctorates data set, the authors analyze doctoral students\u2019 self-reported primary mechanisms of funding across and within academic fields varying along the Biglan taxonomy. The authors used cluster analyses and logistic regression to investigate within-field variation in funding portfolios. \n \n \n \n \nFindings \n \n \n \n \nThe authors show significant differences in doctoral student funding portfolios across dimensions of the Biglan taxonomy characterizing academic fields. Within those fields, the authors demonstrate considerable variation in funding; institutions cluster into different \u201cmodes\u201d of funding portfolios that do not necessarily map onto institutional type or control variables. \n \n \n \n \nOriginality/value \n \n \n \n \nDespite tremendous investment in graduate students, there has been little research that can help characterize at the program-level how graduate students are funded, either by internal or external mechanisms. As programs continue to feel the pressures of more limited resources coupled with increasing graduate enrollment demands, investigating graduate student funding at a macro level is becoming increasingly important so programs may better understand constraints and predict shifts in resource availability.""",,"David B. Knight, Timothy Kinoshita, Nathan Hyungsok Choe, Maura Borrego",,10.1108/sgpe-d-17-00044,,Studies in Graduate and Postdoctoral Education,,
"""Research: Sci-Hub provides access to nearly all scholarly literature""","""dataset-428""",BLANK,,"Daniel S. Himmelstein, Ariel Rodriguez-Romero, Jacob G. Levernier, Thomas Anthony Munro, Stephen Reid McLaughlin, Bastian Greshake Tzovaras, Casey S. Greene",,10.7554/elife.32822,,eLife,,
"""Classifying Institutions to Guide Mission-Relevant Performance Assessment""","""dataset-428""",BLANK,,Victor M. H. Borden,,10.1163/22125868-12340100,,International Journal of Chinese Education,,
"""Examining the Carnegie Classification Methodology for Research Universities""","""dataset-428""",BLANK,,"Robert Kosar, David W. Scott",,10.1080/2330443x.2018.1442271,,Statistics and Public Policy,,
"""Radiology Research Funding Current State and Future Opportunities""","""dataset-428""","""Funding for research has become increasingly difficult to obtain in an environment of decreasing clinical revenue, increasing research costs, and growing competition for federal and nonfederal funding sources. This paper identifies critical requirements to build and sustain a successful radiology research program (eg, key personnel and leadership, research training and mentorship, infrastructure, institutional and departmental funding or support), reviews the current state of available funding for radiology (including federal, nonfederal, philanthropy, crowdfunding, and industry), and describes promising opportunities for future funding (eg, health services, comparative effectiveness, and patient-centered outcomes research). The funding climate, especially at the federal level, changes periodically, so it is important to have radiology-specific organizations such as the American College of Radiology and the Academy of Radiology Research serving as our key advocates. Key to obtaining any funding, no matter what the source, is a well-formulated grant proposal, so a review of opportunities specifically available to radiologists to develop and hone their grant-writing skills is provided. Effective and sustained funding for radiology research has the potential to cultivate young researchers, bolster quality research, and enhance health care. Those interested in pursuing research need to be aware of the ever-changing funding landscape, research priority areas, and the resources available to them to succeed. To succeed, radiology researchers need to think about diversification and flexibility in their interests, developing multidisciplinary and multi-institutional projects, and engaging a broader base of stakeholders that includes patients.""",,"Alison L Chetlen, Andrew J. Degnan, Mark Guelfguat, Brent Griffith, Jason N. Itri, H Matta, Angela Pui-Ling Tong, Jonathan A. Flug, Dennis Toy, Nikita Consul, Eric A. Walker, Lucy B Spalluto, Andrew D. Smith, Elizabeth A. Krupinski",,10.1016/j.acra.2017.07.013,,Academic Radiology,,"Advocate (person), Numerous, Review [Publication Type], Health Care, Health Services, Request for Proposals, Patients,  Outcomes Research"